kode,nama,kategori,satuan,hargasatuan,quantitystock
BRG0001,Barang Kelontong 1,Makanan,pcs,90350,336
BRG0002,Barang Kelontong 2,Bumbu,kg,77900,401
BRG0003,Barang Kelontong 3,Bumbu,pack,19200,394
BRG0004,Barang Kelontong 4,Makanan,gram,67200,139
BRG0005,Barang Kelontong 5,Makanan,kg,65700,103
BRG0006,Barang Kelontong 6,Bumbu,pack,58350,486
BRG0007,Barang Kelontong 7,Kebutuhan Rumah,botol,82100,399
BRG0008,Barang Kelontong 8,Bumbu,pcs,79900,469
BRG0009,Barang Kelontong 9,Bumbu,kg,83550,460
BRG0010,Barang Kelontong 10,Makanan,pack,63150,218
BRG0011,Barang Kelontong 11,Snack,gram,58550,429
BRG0012,Barang Kelontong 12,Minuman,gram,58250,431
BRG0013,Barang Kelontong 13,Makanan,pack,72900,433
BRG0014,Barang Kelontong 14,Bumbu,kg,41650,51
BRG0015,Barang Kelontong 15,Snack,pack,20700,49
BRG0016,Barang Kelontong 16,Minuman,pcs,12650,181
BRG0017,Barang Kelontong 17,Snack,pcs,57550,381
BRG0018,Barang Kelontong 18,Snack,pack,1350,284
BRG0019,Barang Kelontong 19,Minuman,botol,16050,236
BRG0020,Barang Kelontong 20,Snack,pcs,72150,242
BRG0021,Barang Kelontong 21,Kebutuhan Rumah,botol,26400,96
BRG0022,Barang Kelontong 22,Kebutuhan Rumah,pcs,97900,376
BRG0023,Barang Kelontong 23,Makanan,pack,38100,71
BRG0024,Barang Kelontong 24,Bumbu,gram,30050,333
BRG0025,Barang Kelontong 25,Snack,pcs,85450,372
BRG0026,Barang Kelontong 26,Makanan,gram,65150,77
BRG0027,Barang Kelontong 27,Kebutuhan Rumah,pack,17550,236
BRG0028,Barang Kelontong 28,Snack,pcs,18250,489
BRG0029,Barang Kelontong 29,Kebutuhan Rumah,gram,3150,224
BRG0030,Barang Kelontong 30,Minuman,pcs,12650,157
BRG0031,Barang Kelontong 31,Snack,gram,96750,138
BRG0032,Barang Kelontong 32,Kebutuhan Rumah,pcs,61250,71
BRG0033,Barang Kelontong 33,Makanan,pcs,19700,146
BRG0034,Barang Kelontong 34,Bumbu,pack,59250,286
BRG0035,Barang Kelontong 35,Minuman,pcs,40550,372
BRG0036,Barang Kelontong 36,Minuman,pack,39600,79
BRG0037,Barang Kelontong 37,Bumbu,gram,43250,464
BRG0038,Barang Kelontong 38,Kebutuhan Rumah,pcs,71300,465
BRG0039,Barang Kelontong 39,Kebutuhan Rumah,pcs,55950,295
BRG0040,Barang Kelontong 40,Snack,kg,8300,335
BRG0041,Barang Kelontong 41,Makanan,pack,78600,163
BRG0042,Barang Kelontong 42,Kebutuhan Rumah,pcs,27450,38
BRG0043,Barang Kelontong 43,Makanan,botol,32350,474
BRG0044,Barang Kelontong 44,Snack,kg,34450,106
BRG0045,Barang Kelontong 45,Makanan,pack,14800,475
BRG0046,Barang Kelontong 46,Minuman,gram,24150,430
BRG0047,Barang Kelontong 47,Minuman,kg,83750,235
BRG0048,Barang Kelontong 48,Snack,pack,15300,37
BRG0049,Barang Kelontong 49,Minuman,gram,80750,494
BRG0050,Barang Kelontong 50,Minuman,pcs,78100,329
BRG0051,Barang Kelontong 51,Bumbu,kg,29500,47
BRG0052,Barang Kelontong 52,Snack,gram,13450,95
BRG0053,Barang Kelontong 53,Minuman,gram,33050,187
BRG0054,Barang Kelontong 54,Snack,botol,53550,72
BRG0055,Barang Kelontong 55,Kebutuhan Rumah,botol,50300,257
BRG0056,Barang Kelontong 56,Bumbu,kg,3000,277
BRG0057,Barang Kelontong 57,Bumbu,gram,64650,492
BRG0058,Barang Kelontong 58,Kebutuhan Rumah,gram,26200,436
BRG0059,Barang Kelontong 59,Bumbu,gram,65100,158
BRG0060,Barang Kelontong 60,Kebutuhan Rumah,pack,58450,99
BRG0061,Barang Kelontong 61,Kebutuhan Rumah,pcs,19250,92
BRG0062,Barang Kelontong 62,Bumbu,pcs,68500,182
BRG0063,Barang Kelontong 63,Snack,pcs,82250,165
